sl,model,panel_manufacturer,rating,tech_type,Voc,Isc,Vmp,Imp,NOCT,T_Pmax,T_Voc,T_Isc,dimensions,weight,cell_count,price,efficiency,life,Remarks
109,WSMD-385,Waaree,385,MONOCRYSTALLINE PERC,48.98,10,40.26,9.57,43,-0.3739,-0.2627,0.039,2007x1003.5x40,23.5,144,12320,19.38,25,ARKA SERIES
110,WSMD-380,Waaree,380,MONOCRYSTALLINE PERC,48.14,10.16,39.07,9.75,43,-0.37,-0.27,0.05,2007x1003.5x40,23.5,144,12160,18.87,25,ARKA SERIES
111,WSMD-385,Waaree,385,MONOCRYSTALLINE PERC,48.45,10.22,39.32,9.82,43,-0.37,-0.27,0.05,2007x1003.5x40,23.5,144,12320,19.12,25,ARKA SERIES
112,WSMD-390,Waaree,390,MONOCRYSTALLINE PERC,48.76,10.29,39.56,9.88,43,-0.37,-0.27,0.05,2007x1003.5x40,23.5,144,12480,19.36,25,ARKA SERIES
113,WSMD-395,Waaree,395,MONOCRYSTALLINE PERC,49.07,10.35,39.81,9.95,43,-0.37,-0.27,0.05,2007x1003.5x40,23.5,144,12640,19.61,25,ARKA SERIES
114,WSMD-400,Waaree,400,MONOCRYSTALLINE PERC,49.39,10.42,40.07,10.02,43,-0.37,-0.27,0.05,2007x1003.5x40,23.5,144,12800,19.86,25,ARKA SERIES
115,Bi-11-350,Waaree,455,MONOCRYSTALLINE BIFACIAL,46.77,9.58,38.53,9.09,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,15925,22.76,25,AHNAY SERIES
116,Bi-11-355,Waaree,461.5,MONOCRYSTALLINE BIFACIAL,47.09,9.64,38.8,9.16,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,16152.5,23.09,25,AHNAY SERIES
117,Bi-11-360,Waaree,468,MONOCRYSTALLINE BIFACIAL,47.41,9.71,39.07,9.23,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,16380,23.41,25,AHNAY SERIES
118,Bi-11-365,Waaree,474.5,MONOCRYSTALLINE BIFACIAL,47.72,9.77,39.34,9.3,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,16607.5,23.74,25,AHNAY SERIES
119,Bi-11-370,Waaree,481,MONOCRYSTALLINE BIFACIAL,48.04,9.84,39.6,9.37,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,16835,24.06,25,AHNAY SERIES
120,Bi-11-375,Waaree,487.5,MONOCRYSTALLINE BIFACIAL,48.35,9.9,39.85,9.43,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,17062.5,24.39,25,AHNAY SERIES
121,Bi-11-380,Waaree,494,MONOCRYSTALLINE BIFACIAL,48.67,9.97,40.11,9.5,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,17290,24.71,25,AHNAY SERIES
122,Bi-11-385,Waaree,500.5,MONOCRYSTALLINE BIFACIAL,48.98,10.03,40.36,9.56,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,17517.5,25.04,25,AHNAY SERIES
123,Bi-11-390,Waaree,507,MONOCRYSTALLINE BIFACIAL,49.29,10.09,40.61,9.62,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,17745,25.36,25,AHNAY SERIES
124,Bi-11-395,Waaree,513.5,MONOCRYSTALLINE BIFACIAL,49.62,10.16,40.88,9.69,46,-0.37,-0.27,0.05,2002x998.5x6.5,28,72,17972.5,25.69,25,AHNAY SERIES
125,Bi-13-380,Waaree,494,MONOCRYSTALLINE BIFACIAL,48.14,10.16,39.07,9.75,43,-0.37,-0.27,0.05,2031x999x6.5,29,144,17290,24.35,25,AHNAY SERIES
126,Bi-13-385,Waaree,501,MONOCRYSTALLINE BIFACIAL,48.45,10.22,39.32,9.82,43,-0.37,-0.27,0.05,2031x999x6.5,29,144,17535,24.67,25,AHNAY SERIES
127,Bi-13-390,Waaree,507,MONOCRYSTALLINE BIFACIAL,48.76,10.29,39.56,9.88,43,-0.37,-0.27,0.05,2031x999x6.5,29,144,17745,24.99,25,AHNAY SERIES
128,Bi-13-395,Waaree,514,MONOCRYSTALLINE BIFACIAL,49.07,10.35,39.81,9.95,43,-0.37,-0.27,0.05,2031x999x6.5,29,144,17990,25.31,25,AHNAY SERIES
129,Bi-13-400,Waaree,520,MONOCRYSTALLINE BIFACIAL,49.39,10.42,40.07,10.02,43,-0.37,-0.27,0.05,2031x999x6.5,29,144,18200,25.63,25,AHNAY SERIES
130,WM-100-FX,Waaree,100,MONOCRYSTALLINE FLEXIBLE,14.98,8.49,12.15,8.24,43,-0.3938,-0.3095,0.0398,2030x373x21,3.5,24,N/A,13.21,25,MERLIN-FLEXIBLE MODULE
131,WM-105-FX,Waaree,105,MONOCRYSTALLINE FLEXIBLE,15.21,8.65,12.53,8.39,43,-0.3938,-0.3095,0.0398,2030x373x21,3.5,24,N/A,13.86,25,MERLIN-FLEXIBLE MODULE
132,WM-110-FX,Waaree,110,MONOCRYSTALLINE FLEXIBLE,15.5,8.81,12.89,8.54,43,-0.3938,-0.3095,0.0398,2030x373x21,3.5,24,N/A,14.53,25,MERLIN-FLEXIBLE MODULE
133,WM-155-FX36L,Waaree,155,MONOCRYSTALLINE FLEXIBLE,22.67,8.61,18.58,8.35,46,-0.3938,-0.3095,0.0398,2983x373x21,5.5,36,N/A,13.93,25,MERLIN-FLEXIBLE MODULE
134,WM-160-FX36L,Waaree,160,MONOCRYSTALLINE FLEXIBLE,23.01,8.72,18.92,8.46,46,-0.3938,-0.3095,0.0398,2983x373x21,5.5,36,N/A,14.38,25,MERLIN-FLEXIBLE MODULE
135,WM-165-FX36L,Waaree,165,MONOCRYSTALLINE FLEXIBLE,23.25,8.81,19.34,8.54,46,-0.3938,-0.3095,0.0398,2983x373x21,5.5,36,N/A,14.82,25,MERLIN-FLEXIBLE MODULE
136,WM-155-FX,Waaree,155,MONOCRYSTALLINE FLEXIBLE,22.67,8.61,18.58,8.35,46,-0.3938,-0.3095,0.0398,1068x987x21,5.5,36,N/A,14.7,25,MERLIN-FLEXIBLE MODULE
137,WM-160-FX,Waaree,160,MONOCRYSTALLINE FLEXIBLE,23.01,8.72,18.92,8.46,46,-0.3938,-0.3095,0.0398,1068x987x21,5.5,36,N/A,15.18,25,MERLIN-FLEXIBLE MODULE
138,WM-165-FX,Waaree,165,MONOCRYSTALLINE FLEXIBLE,23.25,8.81,19.34,8.54,46,-0.3938,-0.3095,0.0398,1068x987x21,5.5,36,N/A,15.65,25,MERLIN-FLEXIBLE MODULE
139,LE18P260,Lubi Solar,260,POLYCRYSTALLINE,37.42,8.88,31.01,8.41,45,0.361,-0.304,0.05,1641x991x35,18.3,60,N/A,16,25,N/A
140,LE18P265,Lubi Solar,265,POLYCRYSTALLINE,37.76,8.92,31.44,8.45,45,0.361,-0.304,0.05,1641x991x35,18.3,60,N/A,16.29,25,N/A
141,LE18P270,Lubi Solar,270,POLYCRYSTALLINE,37.92,8.98,31.85,8.5,45,0.361,-0.304,0.05,1641x991x35,18.3,60,N/A,16.6,25,N/A
142,LE18P275,Lubi Solar,275,POLYCRYSTALLINE,38.19,9.03,32.2,8.57,45,0.361,-0.304,0.05,1641x991x35,18.3,60,N/A,16.91,25,N/A
143,LE24P315,Lubi Solar,315,POLYCRYSTALLINE,45.55,8.94,37.51,8.42,45,0.361,-0.304,0.05,1961x991x35,21.5,72,N/A,16.2,25,N/A
144,LE24P320,Lubi Solar,320,POLYCRYSTALLINE,45.74,9.01,37.7,8.51,45,0.361,-0.304,0.05,1961x991x35,21.5,72,N/A,16.46,25,N/A
145,LE24P325,Lubi Solar,325,POLYCRYSTALLINE,45.86,9.06,37.88,8.59,45,0.361,-0.304,0.05,1961x991x35,21.5,72,N/A,16.72,25,N/A
146,LE24P330,Lubi Solar,330,POLYCRYSTALLINE,45.98,9.1,38.11,8.66,45,0.361,-0.304,0.05,1961x991x35,21.5,72,N/A,16.98,25,N/A
147,LE18M275,Lubi Solar,275,MONOCRYSTALLINE,38.02,9.09,32,8.62,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,16.91,25,N/A
148,LE18M280,Lubi Solar,280,MONOCRYSTALLINE,38.25,9.17,32.25,8.71,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,17.21,25,N/A
149,LE18M285,Lubi Solar,285,MONOCRYSTALLINE,38.43,9.28,32.47,8.8,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,17.52,25,N/A
150,LE18M290,Lubi Solar,290,MONOCRYSTALLINE,38.65,9.37,32.73,8.88,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,17.83,25,N/A
151,LE18M295,Lubi Solar,295,MONOCRYSTALLINE,38.92,9.45,33.04,8.95,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,18.14,25,N/A
152,LE24M335,Lubi Solar,335,MONOCRYSTALLINE,45.64,9.18,38.47,8.73,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,17.23,25,N/A
153,LE24M340,Lubi Solar,340,MONOCRYSTALLINE,45.64,9.18,38.47,8.73,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,17.49,25,N/A
154,LE24M345,Lubi Solar,345,MONOCRYSTALLINE,45.91,9.35,38.92,8.87,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,17.75,25,N/A
155,LE24M350,Lubi Solar,350,MONOCRYSTALLINE,46.02,9.48,39.04,8.97,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,18.01,25,N/A
156,LE24M355,Lubi Solar,355,MONOCRYSTALLINE,46.44,9.54,39.31,9.04,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,18.26,25,N/A
157,LE18M295,Lubi Solar,295,MONOCRYSTALLINE PERC,38.42,9.53,32.75,9.01,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,18.14,25,N/A
158,LE18M300,Lubi Solar,300,MONOCRYSTALLINE PERC,38.94,9.56,33.06,9.08,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,18.44,25,N/A
159,LE18M305,Lubi Solar,305,MONOCRYSTALLINE PERC,39.23,9.64,33.4,9.14,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,18.75,25,N/A
160,LE18M310,Lubi Solar,310,MONOCRYSTALLINE PERC,39.6,9.71,33.73,9.2,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,19.06,25,N/A
161,LE18M315,Lubi Solar,315,MONOCRYSTALLINE PERC,39.85,9.76,34.06,9.25,46,-0.35,-0.301,0.05,1641x991x35,18.3,60,N/A,19.36,25,N/A
162,LE24M360,Lubi Solar,360,MONOCRYSTALLINE PERC,46.85,9.58,39.65,9.09,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,18.52,25,N/A
163,LE24M365,Lubi Solar,365,MONOCRYSTALLINE PERC,47.08,9.64,39.95,9.14,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,18.78,25,N/A
164,LE24M370,Lubi Solar,370,MONOCRYSTALLINE PERC,47.37,9.69,40.28,9.19,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,19.03,25,N/A
165,LE24M375,Lubi Solar,375,MONOCRYSTALLINE PERC,47.73,9.75,40.59,9.24,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,19.29,25,N/A
166,LE24M380,Lubi Solar,380,MONOCRYSTALLINE PERC,47.21,9.82,40.78,9.32,46,-0.35,-0.301,0.05,1961x991x35,21.5,72,N/A,19.55,25,N/A
167,Loom Solar Panel 50 watt,Loom Solar,50,MONOCRYSTALLINE,23.26,2.63,19.95,2.51,44,0.43,-0.301,0.05,430x665x35,3,36,2400,17.49,25,N/A
168,Loom Solar Panel 330 watt,Loom Solar,330,POLYCRYSTALLINE,44,9.4,37.5,8.5,44,0.43,-0.301,0.05,1965x990x40,22,72,11500,16.45,25,N/A
169,PREL 005,Patanjali Solar,5,POLYCRYSTALLINE CUT CELL,10.22,0.65,8.72,0.58,46,-0.4,-0.27,0.024,250x195x17,0.8,36,N/A,11.48,25,N/A
170,PREL 010,Patanjali Solar,10,POLYCRYSTALLINE CUT CELL,50,60,20,40,46,-0.4,-0.27,0.024,265x345x17,1.35,36,N/A,75,25,N/A
171,PREL 020,Patanjali Solar,20,POLYCRYSTALLINE CUT CELL,17.89,18.04,17.08,17.84,46,-0.4,-0.27,0.024,350x475x17,1.98,36,N/A,18,25,N/A
172,PREL 040,Patanjali Solar,40,POLYCRYSTALLINE CUT CELL,2.8,3.35,1.18,2.25,46,-0.4,-0.27,0.024,431x665x35,3.82,36,2000,4.17,25,N/A
173,PREL 050,Patanjali Solar,50,POLYCRYSTALLINE CUT CELL,21.77,21.66,21.17,21.95,46,-0.4,-0.27,0.024,550x665x35,4.5,36,N/A,22.12,25,N/A
174,PREL 060,Patanjali Solar,60,POLYCRYSTALLINE CUT CELL,3.04,3.59,1.26,2.44,46,-0.4,-0.27,0.024,645x665x35,4.6,36,2880,4.49,25,N/A
175,PREL 075,Patanjali Solar,75,POLYCRYSTALLINE CUT CELL,14.38,14.65,12.78,14.79,46,-0.4,-0.27,0.024,780x665x35,6.4,36,3375,15.08,25,N/A
176,PREL 080,Patanjali Solar,80,POLYCRYSTALLINE CUT CELL,22.2,4.76,18.1,4.43,46,-0.4,-0.27,0.024,780x665x35,6.4,36,N/A,16.09,25,N/A
177,PREL 085,Patanjali Solar,85,POLYCRYSTALLINE CUT CELL,22.25,4.98,18.2,4.68,46,-0.4,-0.27,0.024,780x665x35,6.4,36,N/A,17.09,25,N/A
178,PREL 100,Patanjali Solar,100,POLYCRYSTALLINE CUT CELL,21.8,5.99,18,5.57,46,-0.4,-0.27,0.024,1010x665x35,7.8,36,4200,15.46,25,N/A
179,PREL 110,Patanjali Solar,110,POLYCRYSTALLINE CUT CELL,22.8,6.4,18.4,5.99,46,-0.4,-0.27,0.024,1010x665x35,7.8,36,N/A,17.01,25,N/A
180,PREL 120,Patanjali Solar,120,POLYCRYSTALLINE CUT CELL,21.6,7.25,17.8,6.75,46,-0.4,-0.27,0.024,1196x666x35,9.2,36,N/A,14.31,25,N/A
181,PREL 125,Patanjali Solar,125,POLYCRYSTALLINE CUT CELL,22.7,7.29,18.5,6.76,46,-0.4,-0.27,0.024,1196x666x35,9.2,36,N/A,16.26,25,N/A
182,PRE 150,Patanjali Solar,150,POLYCRYSTALLINE CUT CELL,22.9,8.52,18.8,8.02,46,-0.4,-0.27,0.024,1490x670x35,11.2,36,N/A,15.63,25,N/A
183,PRE 155,Patanjali Solar,155,POLYCRYSTALLINE CUT CELL,23.12,8.69,18.95,8.18,46,-0.4,-0.27,0.024,1490x670x35,11.2,36,N/A,16.15,25,N/A
184,PRE 160,Patanjali Solar,160,POLYCRYSTALLINE CUT CELL,23.15,8.93,19.11,8.38,46,-0.4,-0.27,0.024,1490x670x35,11.2,36,6560,16.67,25,N/A
185,PRE 165,Patanjali Solar,165,POLYCRYSTALLINE CUT CELL,23.29,9.14,19.22,8.6,46,-0.4,-0.27,0.024,1490x670x35,11.2,36,N/A,17.19,25,N/A
186,PRE 170,Patanjali Solar,170,POLYCRYSTALLINE CUT CELL,23.4,9.32,19.38,8.78,46,-0.4,-0.27,0.024,1490x670x35,11.2,36,N/A,17.71,25,N/A
187,PRE 175,Patanjali Solar,175,POLYCRYSTALLINE CUT CELL,23.6,9.65,19.39,9.05,46,-0.4,-0.27,0.024,1490x670x35,11.2,36,N/A,18.23,25,N/A
188,PRE 200,Patanjali Solar,200,POLYCRYSTALLINE,30.05,8.72,25.01,8.02,46,-0.4,-0.27,0.024,1325x990x35,14.5,48,N/A,15.94,25,N/A
189,PRE 210,Patanjali Solar,210,POLYCRYSTALLINE,30.5,8.82,25.4,8.11,46,-0.4,-0.27,0.024,1325x990x35,14.5,48,N/A,16.73,25,N/A
190,PRE 215,Patanjali Solar,215,POLYCRYSTALLINE,30.9,8.91,25.7,8.27,46,-0.4,-0.27,0.024,1325x990x35,14.5,48,N/A,17.13,25,N/A
191,PRE 220,Patanjali Solar,220,POLYCRYSTALLINE,31.3,8.97,26.05,8.45,46,-0.4,-0.27,0.024,1325x990x35,14.5,48,N/A,17.53,25,N/A
192,PRE 350W,Patanjali Solar,350,MONOCRYSTALLINE PERC,47.4,9.56,38.1,9.18,46,-0.38,-0.27,-0.06,1961x991x40,21.5,72,N/A,18.51,25,N/A
193,PRE 355W,Patanjali Solar,355,MONOCRYSTALLINE PERC,47.5,9.64,38.2,9.29,46,-0.38,-0.27,-0.06,1961x991x40,21.5,72,N/A,18.78,25,N/A
194,PRE 360W,Patanjali Solar,360,MONOCRYSTALLINE PERC,47.7,9.78,38.3,9.41,46,-0.38,-0.27,-0.06,1961x991x40,21.5,72,N/A,19.04,25,N/A
195,PRE 365W,Patanjali Solar,365,MONOCRYSTALLINE PERC,47.8,9.84,38.4,9.52,46,-0.38,-0.27,-0.06,1961x991x40,21.5,72,N/A,19.31,25,N/A
196,PRE 370W,Patanjali Solar,370,MONOCRYSTALLINE PERC,48,9.9,38.4,9.63,46,-0.38,-0.27,-0.06,1961x991x40,21.5,72,N/A,19.57,25,N/A
197,PRE 375W,Patanjali Solar,375,MONOCRYSTALLINE PERC,47.2,9.96,38.5,9.74,46,-0.38,-0.27,-0.06,1961x991x40,21.5,72,N/A,19.84,25,N/A
198,PRE 380W,Patanjali Solar,380,MONOCRYSTALLINE PERC,48.3,10.05,38.6,9.85,46,-0.38,-0.27,-0.06,1961x991x40,21.5,72,N/A,20.1,25,N/A
199,ELDORA PRIME,Vikram Solar,260,POLYCRYSTALLINE,37.9,8.93,30.8,8.43,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,15.98,25,N/A
200,ELDORA PRIME,Vikram Solar,262.5,POLYCRYSTALLINE,38,8.98,30.9,8.5,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,16.14,25,N/A
201,ELDORA PRIME,Vikram Solar,265,POLYCRYSTALLINE,38.1,9.03,30.9,8.57,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,16.29,25,N/A
202,ELDORA PRIME,Vikram Solar,267.5,POLYCRYSTALLINE,38.2,9.09,31,8.62,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,16.44,25,N/A
203,ELDORA PRIME,Vikram Solar,270,POLYCRYSTALLINE,38.3,9.12,31,8.7,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,16.6,25,N/A
204,ELDORA PRIME,Vikram Solar,272.5,POLYCRYSTALLINE,38.4,9.17,31.1,8.76,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,16.75,25,N/A
205,ELDORA PRIME,Vikram Solar,275,POLYCRYSTALLINE,38.5,9.22,31.2,8.82,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,16.9,25,N/A
206,ELDORA PRIME,Vikram Solar,277.5,POLYCRYSTALLINE,38.6,9.27,31.2,8.89,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,17.06,25,N/A
207,ELDORA PRIME,Vikram Solar,280,POLYCRYSTALLINE,38.7,9.32,31.3,8.94,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,17.21,25,N/A
208,ELDORA PRIME,Vikram Solar,282.5,POLYCRYSTALLINE,38.8,9.37,31.4,9,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,17.36,25,N/A
209,ELDORA PRIME,Vikram Solar,285,POLYCRYSTALLINE,38.9,9.41,31.5,9.07,45,-0.38,-0.29,0.057,1640x992x36,18,60,N/A,17.52,25,N/A
210,ELDORA GRAND PLUS,Vikram Solar,335,POLYCRYSTALLINE CUT CELL,46.2,9.07,335,39.1,45,-0.38,-0.29,0.057,1986x991x36,21,144,N/A,17.02,25,N/A
211,ELDORA GRAND PLUS,Vikram Solar,340,POLYCRYSTALLINE CUT CELL,46.3,9.18,340,39.2,45,-0.38,-0.29,0.057,1986x991x36,21,144,N/A,17.28,25,N/A
212,ELDORA GRAND PLUS,Vikram Solar,345,POLYCRYSTALLINE CUT CELL,46.4,9.3,345,39.2,45,-0.38,-0.29,0.057,1986x991x36,21,144,N/A,17.53,25,N/A
213,ELDORA GRAND PLUS,Vikram Solar,350,POLYCRYSTALLINE CUT CELL,46.5,9.41,350,39.3,45,-0.38,-0.29,0.057,1986x991x36,21,144,N/A,17.78,25,N/A
214,SOLIVO SMART GRAND,Vikram Solar,365,MONOCRYSTALLINE PERC,48.3,9.73,39.8,9.17,44,-0.39,-0.28,0.057,1956×992×36,20.7,72,N/A,18.81,25,N/A
215,SOLIVO SMART GRAND,Vikram Solar,370,MONOCRYSTALLINE PERC,48.5,9.84,40,9.26,44,-0.39,-0.28,0.057,1956×992×37,20.7,72,N/A,19.07,25,N/A
216,SOLIVO SMART GRAND,Vikram Solar,375,MONOCRYSTALLINE PERC,48.7,9.94,40.1,9.36,44,-0.39,-0.28,0.057,1956×992×38,20.7,72,N/A,19.33,25,N/A
217,SOLIVO SMART GRAND,Vikram Solar,380,MONOCRYSTALLINE PERC,48.8,10.04,40.2,9.46,44,-0.39,-0.28,0.057,1956×992×39,20.7,72,N/A,19.58,25,N/A
218,SOLIVO SMART GRAND,Vikram Solar,385,MONOCRYSTALLINE PERC,48.9,10.14,40.3,9.56,44,-0.39,-0.28,0.057,1956×992×40,20.7,72,N/A,19.84,25,N/A
